past IN-JJ-NN-RB IN 8 JJ 131 NN 46 RB 3
patent JJ-NN-VB-VBP JJ 0 NN 22 VB 0 VBP 0
patents NNS-VBZ NNS 7 VBZ 0
patient JJ-NN JJ 2 NN 5
pay NN-VB-VBP NN 24 VB 156 VBP 19
pays NNS-VBZ NNS 0 VBZ 9
peak JJ-NN-VB-VBP JJ 2 NN 12 VB 0 VBP 0
peanuts NNS-NP NNS 2 NP 2
pegged VBD-VBN VBD 1 VBN 4
pending IN-VBG IN 0 JJ 4 VBG 23
people NNS-VB-VBP NNS 344 VB 0 VBP 0
peoples NNS-NP-VBZ NNS 4 NP 1 VBZ 0
per-share JJ-NN JJ 15 NN 0
perceived VBD-VBN VBD 2 VBN 2
perestroika FW-NN FW 6 NN 0
perfect JJ-VB-VBP JJ 4 NP 1 VB 0 VBP 0
perform VB-VBP VB 7 VBP 1
performed VBD-VBN VBD 3 VBN 7
permissible JJ-NN JJ 4 NN 1
permit NN-VB-VBP NN 0 VB 17 VBP 2
permits NNS-VBZ NNS 7 VBZ 4
permitted VBD-VBN VBD 2 VBN 9
personal JJ-NN JJ 62 NN 1 NP 1
personnel JJ-NNS JJ 0 NN 1 NNS 21
persuade VB-VBP VB 8 VBP 0
persuaded VBD-VBN VBD 4 VBN 2
pet JJ-NN JJ 2 NN 2
petition NN-VB-VBP NN 7 VB 1 VBP 0
pharmaceutical JJ-NN JJ 21 NN 2
phase NN-VB-VBP NN 6 VB 1 VBP 0
phillips NNS-NP NNS 2 NP 6
phone NN-VB-VBP NN 40 VB 0 VBP 0
phones NNS-VBZ NNS 8 VBZ 0
phony JJ-NN JJ 4 NN 0
photo JJ-NN JJ 0 NN 4
photographs NNS-VBZ NNS 4 VBZ 1
physical JJ-NN JJ 6 NN 1
pick NN-VB-VBP NN 2 VB 21 VBP 1
picked VBD-VBN VBD 2 VBN 5
picks NNS-VBZ NNS 3 VBZ 1
picture NN-VB-VBP NN 21 VB 0 VBP 0
pictures NNS-VBZ NNS 7 VBZ 1
piece NN-VB-VBP NN 27 VB 0 VBP 0
pieces NNS-VBZ NNS 8 VBZ 0
pile NN-VB-VBP NN 4 VB 1 VBP 1
piled VBD-VBN VBD 2 VBN 2
pilot JJ-NN JJ 0 NN 9
pioneer NN-NP-VB-VBP NN 1 NP 4 VB 0 VBP 0
pit NN-VB-VBP NN 8 VB 1 VBP 0
pitch NN-VB-VBP NN 4 VB 0 VBP 0
place NN-VB-VBP NN 79 VB 7 VBP 2
placed VBD-VBN VBD 6 VBN 21
places NNS-VBZ NNS 10 VBZ 5
plagued VBD-VBN VBD 2 VBN 5
plain JJ-NN-RB JJ 4 NN 0 RB 2
plan NN-VB-VBP NN 212 VB 8 VBP 16
planned JJ-VBD-VBN JJ 18 VBD 15 VBN 29
plans NNS-VBZ NNS 119 VBZ 86
plant NN-VB-VBP NN 101 VB 3 VBP 0
planted VBD-VBN VBD 1 VBN 3
plants NNS-VBZ NNS 58 VBZ 0
plastic JJ-NN JJ 5 NN 10
play NN-VB-VBP NN 10 VB 21 VBP 6
played VBD-VBN VBD 15 VBN 10
plays NNS-VBZ NNS 4 NP 1 VBZ 8
plea NN-VB-VBP NN 11 VB 1 VBP 0
pleaded VBD-VBN VBD 8 VBN 2
please UH-VB-VBP UH 2 VB 4 VBP 1
pleased JJ-VBD-VBN JJ 6 VBD 0 VBN 5
pledge NN-VB-VBP NN 4 VB 0 VBP 0
pledged VBD-VBN VBD 5 VBN 1
plenty JJ-NN-PRP-RB JJ 1 NN 11 PRP 0 RB 5
plot NN-VB-VBP NN 5 VB 0 VBP 0
plummeted VBD-VBN VBD 18 VBN 3
plunge NN-VB-VBP NN 71 VB 2 VBP 1
plunged VBD-VBN VBD 22 VBN 5
plus CC-IN-JJ-NN CC 17 IN 2 JJ 0 NN 2
pockets NNS-VBZ NNS 8 VBZ 0
point JJ-NN-VB-VBP JJ 0 NN 126 VB 5 VBP 5
pointed JJ-VBD-VBN JJ 1 VBD 6 VBN 3
points NNS-VBZ NNS 130 NP 1 VBZ 10
poison JJ-NN-VB-VBP JJ 0 NN 12 VB 0 VBP 0
police NNS-VB-VBP NNS 30 VB 2 VBP 0
polish JJ-NN-VB-VBP JJ 9 NN 1 NP 2 VB 2 VBP 0
politics NN-NNS NN 0 NNS 25 NP 1
poll JJ-NN-VB-VBP JJ 1 NN 14 VB 0 VBP 0
polled VBD-VBN VBD 1 VBN 3
polls NNS-VBZ NNS 8 VBZ 0
pool NN-VB-VBP NN 14 VB 0 VBP 1
pools NNS-VBZ NNS 5 VBZ 0
poor JJ-NN JJ 29 NN 1 NP 4
pop JJ-NN-NP-VB-VBP JJ 0 NN 4 NP 1 VB 1 VBP 0
pork-barrel JJ-NN JJ 3 NN 1
portrayed VBD-VBN VBD 1 VBN 3
pose VB-VBP VB 3 VBP 1
position NN-VB-VBP NN 94 VB 2 VBP 0
positioned VBD-VBN VBD 0 VBN 4
positions NNS-VBZ NNS 41 VBZ 1
positive JJ-NN JJ 24 NN 0
possess VB-VBP VB 3 VBP 1
post JJ-NN-VB-VBP IN 1 JJ 0 NN 27 VB 16 VBP 0
posted JJ-VBD-VBN JJ 0 VBD 68 VBN 15
postpone VB-VBP VB 7 VBP 0
postponed VBD-VBN VBD 5 VBN 5
posts NNS-VBZ NNS 10 VBZ 1
potential JJ-NN JJ 64 NN 14
pound NN-VB-VBP NN 50 NP 1 VB 0 VBP 0
pounds NNS-VBZ NNS 13 VBZ 0
power NN-VB-VBP NN 122 NP 4 VB 0 VBP 0
powers NNS-VBZ NNS 5 VBZ 0
practice NN-VB-VBP NN 32 VB 3 VBP 0
practiced JJ-VBD-VBN JJ 0 VBD 1 VBN 3
practices NNS-VBZ NNS 30 VBZ 0
praised VBD-VBN VBD 4 VBN 1
pre-trial JJ-NN JJ 3 NN 1
precedent JJ-NN JJ 1 NN 6
preclude VB-VBP VB 5 VBP 0
predict VB-VBP VB 8 VBP 12
predicted VBD-VBN VBD 19 VBN 4
prefer VB-VBP VB 6 VBP 4
preferred JJ-VBD-VBN JJ 28 VBD 2 VBN 16
preferred-stock JJ-NN JJ 3 NN 1
premier JJ-JJR-NN-VB-VBP JJ 1 JJR 2 NN 1 VB 0 VBP 0
premiere JJ-NN-VB-VBP JJ 1 NN 5 VB 1 VBP 0
premium JJ-NN JJ 2 NN 29
prepaid JJ-VB-VBP JJ 3 VB 1 VBP 0
prepare VB-VBP VB 8 VBP 0
prepared JJ-VBD-VBN JJ 14 VBD 3 VBN 14
prescribe VB-VBP VB 2 VBP 2
present JJ-NN-VB-VBP JJ 14 NN 2 VB 7 VBP 0
presented VBD-VBN VBD 7 VBN 9
presents NNS-VBZ NNS 1 VBZ 3
preserve VB-VBP VB 8 VBP 0
press NN-VB-VBP NN 29 NP 1 VB 10 VBP 1
pressed VBD-VBN VBD 0 VBN 6
pressure NN-VB-VBP NN 69 VB 5 VBP 0
pressured JJ-VBD-VBN JJ 2 NN 1 VBD 1 VBN 1
pressures NNS-VBZ NNS 14 VBZ 0
pretax JJ-NN JJ 35 NN 14
pretoria NN-NP NN 1 NP 4
pretty JJ-RB JJ 2 RB 19
prevent VB-VBP VB 23 VBP 1
prevented VBD-VBN VBD 3 VBN 1
price NN-VB-VBP NN 341 NP 3 VB 2 VBP 1
priced VBD-VBN VBD 3 VBN 103
prices NNS-VBZ NNS 396 NP 1 VBZ 1
primary JJ-NN JJ 22 NN 3
prime JJ-NN JJ 25 NN 1 NP 8
prime-time JJ-NN JJ 4 NN 1
principal JJ-NN JJ 14 NN 16
print NN-VB-VBP NN 9 VB 2 VBP 2
printed JJ-NP-VBD-VBN JJ 0 NP 1 VBD 2 VBN 7
prior JJ-RB JJ 9 RB 10
priority JJ-NN JJ 1 NN 18
private-sector JJ-NN JJ 7 NN 4
pro JJ-NN FW 4 JJ 3 NN 1
probe NN-VB-VBP NN 15 VB 0 VBP 1
proceed VB-VBP VB 7 VBP 1
proceeds NNS-VBZ NNS 36 NP 2 VBZ 2
process NN-VB-VBP NN 63 VB 3 VBP 1
processed JJ-VBD-VBN JJ 2 VBD 0 VBN 5
processes NNS-VBZ NNS 3 VBZ 3
procurement JJ-NN JJ 1 NN 4
prod VB-VBP VB 5 VBP 0
produce NN-VB-VBP NN 2 VB 45 VBP 10
produced VBD-VBN VBD 17 VBN 26
produces NNS-VBZ NNS 0 VBZ 8
professional JJ-NN JJ 19 NN 3
profile JJ-NN-VB-VBP JJ 0 NN 5 VB 0 VBP 0
profit NN-VB-VBP NN 229 NP 1 VB 10 VBP 0
profits NNS-VBZ NNS 69 VBZ 2
program NN-VB-VBP NN 261 NP 1 VB 1 VBP 1
program-trading JJ-NN JJ 10 NN 5
programs NNS-VBZ NNS 103 VBZ 0
progress NN-VB-VBP NN 15 NP 2 VB 1 VBP 0
prohibit VB-VBP VB 3 VBP 1
prohibited VBD-VBN VBD 2 VBN 4
project NN-VB-VBP NN 56 VB 2 VBP 1
projected JJ-VBD-VBN JJ 0 VBD 6 VBN 7
projects NNS-VBZ NNS 53 VBZ 4
prolonged JJ-VBD-VBN JJ 3 VBD 0 VBN 1
promise NN-VB-VBP NN 15 VB 3 VBP 3
promised JJ-VBD-VBN JJ 2 VBD 10 VBN 9
promises NNS-VBZ NNS 4 VBZ 10
promote VB-VBP VB 9 VBP 0
prompt JJ-VB-VBP JJ 1 VB 5 VBP 0
prompted VBD-VBN VBD 10 VBN 5
pronounced JJ-VBD-VBN JJ 1 VBD 2 VBN 1
proof JJ-NN JJ 1 NN 5
proper JJ-RB JJ 9 RB 0
propose VB-VBP VB 5 VBP 0
proposed JJ-VBD-VBN JJ 14 VBD 15 VBN 65
protect VB-VBP VB 27 VBP 0
protected JJ-VBD-VBN JJ 1 VBD 2 VBN 6
protein NN-VB-VBP NN 4 VB 0 VBP 0
proteins NNS-VBZ NNS 5 VBZ 0
protest NN-VB-VBP NN 4 VB 1 VBP 0
protests NNS-VBZ NNS 13 VBZ 0
prove VB-VBP VB 24 VBP 0
proved JJ-VBD-VBN JJ 1 VBD 8 VBN 5
proven JJ-VBD-VBN JJ 3 VBD 0 VBN 6
provide VB-VBP VB 84 VBP 13
provided VBD-VBN VBD 14 VBN 22
provision NN-VB-VBP NN 46 VB 0 VBP 0
provisions NNS-VBZ NNS 36 VBZ 0
proxy JJ-NN JJ 1 NN 4
public JJ-NN JJ 115 NN 33
publicized JJ-VBD-VBN JJ 0 VBD 0 VBN 5
publish VB-VBP VB 12 VBP 0
published JJ-VBD-VBN JJ 0 VBD 3 VBN 15
pull NN-VB-VBP NN 0 VB 10 VBP 1
pulled VBD-VBN VBD 10 VBN 5
pulls NNS-VBZ NNS 0 VBZ 4
pump NN-VB-VBP NN 0 VB 6 VBP 0
punish VB-VBP VB 5 VBP 0
purchase NN-VB-VBP NN 66 VB 26 VBP 3
purchased JJ-VBD-VBN JJ 1 VBD 13 VBN 17
purchases NNS-VBZ NNS 27 VBZ 0
pursue VB-VBP VB 23 VBP 0
push NN-VB-VBP NN 7 VB 14 VBP 2
pushed VBD-VBN VBD 7 VBN 11
put JJ-NN-VB-VBD-VBN-VBP JJ 0 NN 8 VB 73 VBD 28 VBN 34 VBP 6
puts NNS-VBZ NNS 2 VBZ 24
qualify VB-VBP VB 6 VBP 0
quality JJ-NN JJ 2 NN 33
quantum NN-NP NN 0 NP 14
quarterly JJ-NN-RB JJ 33 NN 2 RB 0
quebec NN-NP NN 1 NP 3
quest NN-NP NN 2 NP 2
question NN-VB-VBP NN 62 VB 2 VBP 6
questioned VBD-VBN VBD 5 VBN 0
questions NNS-VBZ NNS 39 VBZ 0
quick JJ-RB JJ 19 RB 2
quiet JJ-NN-VB-VBP JJ 16 NN 0 VB 1 VBP 0
quit VB-VBD-VBN-VBP VB 4 VBD 6 VBN 1 VBP 1
quite PDT-RB PDT 0 RB 28
quoted VBD-VBN VBD 3 VBN 33
quotes NNS-VBZ NNS 5 VBZ 2
quotron NN-NP NN 1 NP 6
race NN-VB-VBP NN 18 VB 0 VBP 0
races NNS-VBZ NNS 4 VBZ 0
radio NN-VB-VBP NN 20 NP 2 VB 0 VBP 0
rage NN-VB-VBP NN 5 VB 1 VBP 0
rail NN-VB-VBP NN 5 VB 0 VBP 0
rain NN-VB-VBP NN 5 VB 0 VBP 0
raise NN-VB-VBP NN 5 VB 61 VBP 5
raised VBD-VBN VBD 42 VBN 27
raises NNS-VBZ NNS 1 VBZ 13
rallied VBD-VBN VBD 15 VBN 0
rallies NNS-VBZ NNS 4 VBZ 1
rally NN-VB-VBP NN 39 NP 17 VB 8 VBP 1
range NN-VB-VBP NN 52 VB 2 VBP 7
ranged VBD-VBN VBD 4 VBN 2
ranges NNS-VBZ NNS 5 VBZ 1
ranks NNS-VBZ NNS 6 VBZ 5
rape NN-VB-VBP NN 10 VB 0 VBP 0
rate NN-VB-VBP NN 244 NP 3 VB 1 VBP 0
rated VBD-VBN NP 1 VBD 1 VBN 25
rates NNS-VBZ NNS 220 NP 1 VBZ 1
reach NN-VB-VBP NN 3 VB 24 VBP 3
reached VBD-VBN VBD 25 VBN 53
reaches NNS-VBZ NNS 0 VBZ 8
react VB-VBP VB 6 VBP 2
reacted VBD-VBN VBD 10 VBN 0
read NN-VB-VBD-VBN-VBP NN 0 VB 16 VBD 2 VBN 6 VBP 5
ready JJ-VB-VBP JJ 23 NP 1 VB 0 VBP 0
reagan JJ-NP JJ 0 NP 17
real JJ-NN-RB JJ 154 NN 2 RB 4
real-estate JJ-NN JJ 3 NN 42
realize VB-VBP VB 9 VBP 4
realized VBD-VBN VBD 7 VBN 5
reap VB-VBP VB 5 VBP 0
rear JJ-NN-VB-VBP JJ 2 NN 2 VB 0 VBP 0
reason NN-VB-VBP NN 67 VB 0 VBP 0
reasons NNS-VBZ NNS 28 VBZ 1
reassume VB-VBP VB 4 VBP 0
rebel JJ-NN-VB-VBP JJ 1 NN 4 VB 0 VBP 0
rebels NNS-VBZ NNS 13 VBZ 0
rebound NN-VB-VBP NN 13 VB 3 VBP 0
rebounded NN-VBD-VBN NN 2 VBD 8 VBN 2
rebuild VB-VBP VB 4 VBP 0
recall NN-VB-VBP NN 3 VB 2 VBP 2
recalls NNS-VBZ NNS 1 VBZ 19
receive VB-VBP VB 45 VBP 5
received JJ-VBD-VBN JJ 1 VBD 66 VBN 42
reclaim VB-VBP VB 5 VBP 0
recognize VB-VBP VB 9 VBP 2
recognized VBD-VBN VBD 1 VBN 9
recommend VB-VBP VB 3 VBP 2
recommended JJ-VBD-VBN JJ 1 VBD 5 VBN 3
record JJ-NN-VB-VBP JJ 12 NN 81 VB 5 VBP 0
recorded JJ-VBD-VBN JJ 0 VBD 4 VBN 8
records NNS-VBZ NNS 17 NP 1 VBZ 1
recover VB-VBP VB 9 VBP 1
recovered VBD-VBN VBD 7 VBN 3
recycled JJ-VBD-VBN JJ 2 VBD 0 VBN 3
red JJ-NN JJ 18 NN 4 NP 1
redeem VB-VBP VB 6 VBP 0
redeemed VBD-VBN VBD 0 VBN 6
reduce VB-VBP VB 66 VBP 1
reduced JJ-VBD-VBN JJ 5 VBD 20 VBN 33
refer VB-VBP VB 3 VBP 3
referred VBD-VBN VBD 8 VBN 2
reflect VB-VBP VB 16 VBP 10
reflected VBD-VBN VBD 18 VBN 6
reform NN-VB-VBP NN 30 VB 4 VBP 0
reforms NNS-VBZ NNS 24 VBZ 0
refund NN-VB-VBP NN 6 VB 1 VBP 0
refunds NNS-VBZ NNS 4 VBZ 0
refuse NN-VB-VBP NN 1 VB 4 VBP 2
refused VBD-VBN VBD 11 VBN 7
regain VB-VBP VB 6 VBP 1
regained VBD-VBN VBD 3 VBN 2
regard NN-VB-VBP NN 5 VB 0 VBP 3
regarded JJ-VBD-VBN JJ 1 VBD 1 VBN 4
registered JJ-VBD-VBN JJ 2 VBD 6 VBN 10
regrets NNS-VBZ NNS 0 VBZ 4
regulated JJ-VBD-VBN JJ 2 VBD 0 VBN 3
regulator NN-VB-VBP NN 7 VB 0 VBP 0
regulators NNS-VBZ NNS 53 VBZ 1
reinforce VB-VBP VB 6 VBP 0
reinvest VB-VBP VB 4 VBP 0
reiterated VBD-VBN VBD 6 VBN 0
reject VB-VBP VB 4 VBP 0
rejected VBD-VBN VBD 21 VBN 16
related JJ-VBD-VBN JJ 13 VBD 3 VBN 45
relative JJ-NN JJ 10 NN 0
relax VB-VBP VB 4 VBP 1
release NN-VB-VBP NN 24 NP 1 VB 9 VBP 0
released VBD-VBN VBD 8 VBN 22
releases NNS-VBZ NNS 4 VBZ 1
reliance NN-NP NN 5 NP 4
relieve VB-VBP VB 4 VBP 0
relieved JJ-VBD-VBN JJ 1 VBD 0 VBN 4
rely VB-VBP VB 10 VBP 4
remain VB-VBP VB 45 VBP 19
remained VBD-VBN VBD 21 VBN 5
remains NNS-VBZ NNS 0 VBZ 62
remark NN-VB-VBP NN 4 VB 1 VBP 0
remarks NNS-VBZ NNS 12 VBZ 1
remember VB-VBP VB 9 VBP 0
remove VB-VBP VB 20 VBP 0
removed VBD-VBN VBD 1 VBN 5
renaissance NN-NP NN 2 NP 8
renamed VBD-VBN VBD 1 VBN 3
renewed JJ-VBD-VBN JJ 5 VBD 2 VBN 8
rent NN-VB-VBP NN 8 VB 3 VBP 0
rental JJ-NN JJ 4 NN 0
rents NNS-VBZ NNS 8 VBZ 1
reoffered VBD-VBN VBD 0 VBN 4
reopen VB-VBP VB 6 VBP 0
reopened VBD-VBN VBD 4 VBN 2
repaid VBD-VBN VBD 0 VBN 4
repair NN-VB-VBP NN 10 VB 5 VBP 0
repairs NNS-VBZ NNS 11 VBZ 1
repay VB-VBP VB 8 VBP 0
repeal NN-VB-VBP NN 9 VB 2 VBP 0
repeat NN-VB-VBP NN 5 VB 3 VBP 0
repeated JJ-VBD-VBN JJ 1 VBD 4 VBN 8
replace VB-VBP VB 18 VBP 1
replaced VBD-VBN VBD 6 VBN 7
replied VBD-VBN VBD 10 VBN 0
replies NNS-VBZ NNS 2 VBZ 4
report NN-VB-VBP NN 111 VB 49 VBP 4
reported JJ-VBD-VBN JJ 3 VBD 154 VBN 61
reports NNS-VBZ NNS 68 VBZ 9
represent VB-VBP VB 13 VBP 12
representative JJ-NN JJ 3 NN 5
represented VBD-VBN VBD 8 VBN 7
republican JJ-NP JJ 11 NP 15
republicans NNS-NP NNS 4 NP 16
repurchase JJ-NN-VB-VBP JJ 1 NN 7 VB 9 VBP 0
request NN-VB-VBP NN 18 VB 0 VBP 2
requested VBD-VBN VBD 6 VBN 3
requests NNS-VBZ NNS 17 VBZ 0
require VB-VBP VB 33 VBP 9
required JJ-VBD-VBN JJ 5 NP 1 VBD 7 VBN 40
rescue NN-VB-VBP NN 10 VB 0 VBP 0
research NN-VB-VBP NN 108 VB 0 VBP 0
resemble VB-VBP VB 4 VBP 3
reserve JJ-NN-VB-VBP JJ 1 NN 19 NP 1 VB 1 VBP 0
reserved JJ-VBD-VBN JJ 1 VBD 1 VBN 2
reserves NNS-VBZ NNS 66 NP 1 VBZ 1
reset JJ-NN-VB-VBD-VBN-VBP JJ 3 NN 4 VB 4 VBD 0 VBN 0 VBP 0
resign VB-VBP VB 4 VBP 0
resigned JJ-VBD-VBN JJ 1 VBD 36 VBN 3
resisted VBD-VBN VBD 3 VBN 1
resolve NN-VB-VBP NN 1 VB 6 VBP 0
resolved VBD-VBN VBD 0 VBN 12
resort NN-VB-VBP NN 8 VB 0 VBP 1
resorts NNS-VBZ NNS 5 VBZ 1
respect NN-VB-VBP NN 6 VB 3 VBP 0
respond NN-VB-VBP NN 0 VB 17 VBP 0
responded VBD-VBN VBD 10 VBN 3
rest NN-VB-VBP NN 47 VB 3 VBP 1
restated JJ-VBD-VBN JJ 2 VBD 1 VBN 6
restore VB-VBP VB 5 VBP 0
restored VBD-VBN VBD 2 VBN 8
restrain VB-VBP VB 4 VBP 0
restrict VB-VBP VB 11 VBP 0
restricted JJ-VBD-VBN JJ 2 VBD 0 VBN 4
restructure NN-VB-VBP NN 3 VB 9 VBP 0
restructured VBD-VBN VBD 2 VBN 7
result NN-VB-VBP NN 114 VB 19 VBP 2
resulted VBD-VBN VBD 14 VBN 2
results NNS-VBZ NNS 146 VBZ 3
resume NN-VB-VBP NN 0 VB 17 VBP 1
resumed VBD-VBN VBD 5 VBN 4
retail JJ-NN-VB-VBP JJ 58 NN 7 VB 0 VBP 0
retain VB-VBP VB 11 VBP 1
retained VBD-VBN VBD 7 VBN 7
retire VB-VBP VB 17 VBP 0
retired JJ-VBD-VBN JJ 2 VBD 3 VBN 4
retreat NN-VB-VBP NN 4 VB 2 VBP 0
retreated VBD-VBN VBD 5 VBN 1
return JJ-NN-VB-VBP JJ 1 NN 76 VB 36 VBP 2
returned VBD-VBN VBD 8 VBN 15
returns NNS-VBZ NNS 37 VBZ 2
revamped VBD-VBN VBD 1 VBN 4
reveal VB-VBP VB 6 VBP 1
revealed VBD-VBN VBD 2 VBN 2
reverse JJ-NN-VB-VBP JJ 2 NN 3 RB 1 VB 8 VBP 0
reversed JJ-VBD-VBN JJ 0 VBD 1 VBN 3
review NN-VB-VBP NN 16 VB 9 VBP 0
reviews NNS-VBZ NNS 4 VBZ 2
revised JJ-VBD-VBN JJ 2 VBD 4 VBN 18
revive VB-VBP VB 13 VBP 1
revived VBD-VBN VBD 1 VBN 5
reward NN-VB-VBP NN 4 VB 3 VBP 0
rewards NNS-VBZ NNS 5 VBZ 2
richter JJR-NP JJR 0 NP 6
rid JJ-VB-VBD-VBN-VBP JJ 2 VB 2 VBD 0 VBN 0 VBP 0
ride NN-VB-VBP NN 7 VB 8 VBP 0
right JJ-NN-RB-VBP JJ 40 NN 51 RB 37 VBP 0
rights NNS-VBZ NNS 79 VBZ 0
ring NN-VB-VBP NN 4 VB 1 VBP 0
rings NNS-VBZ NNS 3 VBZ 1
rise NN-VB-VBP NN 55 VB 35 VBP 7
rises NNS-VBZ NNS 4 VBZ 4
risk NN-VB-VBP NN 71 VB 5 VBP 1
riskier JJR-NN JJR 6 NN 0
risks NNS-VBZ NNS 29 VBZ 1
rival JJ-NN-VB-VBP JJ 10 NN 5 VB 1 VBP 0
rivals NNS-VBZ NNS 18 VBZ 1
rock NN-VB-VBP NN 4 NP 1 VB 0 VBP 0
roll NN-VB-VBP NN 8 VB 6 VBP 1
rolled JJ-VBD-VBN JJ 0 VBD 4 VBN 2
rolls NNS-VBZ NNS 2 VBZ 2
romance NN-VBP NN 4 VBP 0
rose NN-VB-VBD-VBP NN 1 VB 0 VBD 317 VBP 0
round JJ-NN-VB-VBP JJ 1 NN 9 VB 2 VBP 0
routes NNS-VBZ NNS 6 VBZ 0
routine JJ-NN JJ 5 NN 0
row NN-VB-VBP NN 11 VB 1 VBP 0
royal JJ-NN-NP JJ 0 NN 0 NP 7
rule NN-VB-VBP NN 30 VB 13 VBP 0
ruled VBD-VBN VBD 12 VBN 9
rules NNS-VBZ NNS 62 VBZ 1
rumor NN-VB-VBP NN 6 VB 0 VBP 0
rumored JJ-VBD-VBN JJ 1 VBD 1 VBN 9
rumors NNS-VBZ NNS 22 VBZ 1
run NN-VB-VBD-VBN-VBP NN 17 NP 1 VB 46 VBD 1 VBN 26 VBP 13
runs NNS-VBZ NNS 7 VBZ 25
rush NN-VB-VBP NN 8 VB 3 VBP 2
rushed VBD-VBN VBD 5 VBN 3
s&p NN-NP NN 6 NP 65
sabotage NN-VB-VBP NN 2 VB 3 VBP 0
sacrifice NN-VB-VBP NN 3 VB 3 VBP 0
safe JJ-NN JJ 21 NN 1
safety NN-VB-VBP NN 36 VB 1 VBP 0
said VBD-VBN NP 1 VBD 2834 VBN 42
sales JJ-NNS JJ 5 NNS 498 NP 1
salomon NN-NP NN 1 NP 8
samples NNS-VBZ NNS 5 VBZ 0
sanctions NNS-VBZ NNS 13 VBZ 1
sandinista JJ-NP JJ 1 NP 3
sassy JJ-NP JJ 1 NP 5
sat VBD-VBN NP 1 VBD 7 VBN 3
satellite JJ-NN-NP JJ 0 NN 4 NP 1
satisfy VB-VBP VB 9 VBP 0
save IN-VB-VBP IN 0 VB 25 VBP 1
saved VBD-VBN NP 1 VBD 3 VBN 3
savings-and-loan JJ-NN JJ 4 NN 4
saw NN-VBD NN 2 VBD 34
say NN-VB-VBP NN 1 NP 1 UH 2 VB 80 VBP 258
says NNS-VBZ NNS 0 VBZ 977
scale NN-VB-VBP NN 17 VB 1 VBP 0
scared JJ-VBD-VBN JJ 1 VBD 1 VBN 3
schedule NN-VB-VBP NN 12 VB 0 VBP 0
scheduled JJ-VBD-VBN JJ 4 VBD 3 VBN 65
schedules NNS-VBZ NNS 7 VBZ 0
school NN-VB-VBP NN 53 VB 1 VBP 0
schools NNS-VBZ NNS 28 VBZ 0
score NN-VB-VBP NN 9 VB 0 VBP 2
scored VBD-VBN VBD 4 VBN 1
scores NNS-VBZ NNS 13 VBZ 0
scrapped VBD-VBN VBD 2 VBN 3
screen NN-VB-VBP NN 14 VB 0 VBP 0
screens NNS-VBZ NNS 13 VBZ 3
sea NN-NP NN 5 NP 4
search NN-VB-VBP NN 12 VB 0 VBP 1
searched VBD-VBN VBD 4 VBN 0
sears NNS-NP NNS 2 NP 24
seat NN-VB-VBP NN 8 VB 0 VBP 0
seats NNS-VBZ NNS 25 VBZ 2
seattle NN-NP NN 0 NP 6
second JJ-NN JJ 130 NN 6 NP 1
second-quarter JJ-NN JJ 5 NN 1
secret JJ-NN JJ 8 NN 2
secure JJ-VB-VBP JJ 5 VB 8 VBP 1
secured JJ-VBD-VBN JJ 4 VBD 1 VBN 10
see VB-VBP VB 90 VBP 30
seed NN-VBP NN 7 VBP 0
seeds NNS-VBZ NNS 5 VBZ 0
seek VB-VBP VB 45 VBP 3
seem VB-VBP VB 20 VBP 31
seemed VBD-VBN VBD 28 VBN 3
segment NN-VBP NN 23 VBP 0
segments NNS-VBZ NNS 8 VBZ 0
seize VB-VBP VB 10 VBP 1
select JJ-VB-VBP JJ 4 VB 4 VBP 0
selected JJ-VBD-VBN JJ 3 VBD 2 VBN 7
sell JJ-NN-VB-VBP JJ 2 NN 21 VB 189 VBP 24
sells NNS-VBZ NNS 0 VBZ 24
senate NN-NP NN 1 NP 78
senator NN-NP NN 3 NP 3
send VB-VBP VB 15 VBP 0
senior JJ-NN JJ 120 NN 0
sense NN-VB-VBP NN 38 VB 1 VBP 2
sent VBD-VBN VBD 23 VBN 25
sentence NN-VB-VBP NN 7 VB 0 VBP 0
sentenced VBD-VBN VBD 0 VBN 6
sentences NNS-VBZ NNS 5 VBZ 0
separate JJ-VB-VBP JJ 42 VB 4 VBP 0
separately NP-RB NP 5 RB 33
sept. JJ-NN-NP JJ 1 NN 0 NP 85
serial JJ-NN JJ 6 NN 1
series NN-NNS NN 52 NNS 0 NP 19
serve VB-VBP VB 18 VBP 2
served VBD-VBN VBD 10 VBN 11
service NN-VB-VBP NN 119 NP 2 VB 2 VBP 0
services NNS-VBZ NNS 107 VBZ 1
set JJ-NN-VB-VBD-VBN-VBP JJ 0 NN 21 VB 24 VBD 26 VBN 70 VBP 5
sets NNS-VBZ NNS 12 VBZ 9
settle VB-VBP VB 18 VBP 1
settled JJ-VBD-VBN JJ 0 VBD 15 VBN 16
seventh JJ-NN JJ 5 NN 0
several DT-JJ-PRP DT 0 JJ 210 PRP 0
shadow NN-VB-VBP NN 4 VB 0 VBP 0
shake NN-VB-VBP NN 1 NP 1 VB 4 VBP 0
shape NN-VB-VBP NN 8 VB 3 VBP 0
share NN-VB-VBP NN 732 VB 6 VBP 3
shared JJ-VBD-VBN JJ 0 NP 1 VBD 2 VBN 7
shares NNS-VBZ NNS 584 NP 3 VBZ 5
she NN-PRP NN 0 PRP 241
