ntarias 2 AQ0FP0 2
anzando 2 VMG0000 2
ovida 2 NCFS000 2
indezas 2 NCFP000 2
ercano 5 AQ0MS0 5
urco 3 AQ0MS0 3
sionadas 2 VMP00PF 2
reciar 2 VMN0000 2
sexuales 6 NCCP000 1 AQ0CP0 5
rcito 8 NCMS000 4
relleno 2 NCMS000 2
ito 135 AQ0MS0 18 VMIP1S0 6 RG 3 NCMS000 65 VMP00SM 15
vengan 5 VMSP3P0 1 VMIP3P0 2
llamamos 7 VMIP1P0 7
uge 4 NCCS000 1 NCMS000 3
eunión 3 NCFS000 3
café 12 NCMS000 11
eados 10 VMP00PM 6 NCMP000 3 AQ0MP0 1
bogado 2 NCMS000 2
rminos 3 NCMP000 3
agro 11 NCMS000 10
mayoría 19 NCFS000 19
_mismo 7 RG 7
quedando 3 VMG0000 3
físicos 2 NCMP000 2
a_solas 3 RG 3
amosos 3 NCMP000 1 AQ0MP0 2
permiten 3 VMIP3P0 3
napés 2 NCMP000 2
iciar 4 VMN0000 4
énticos 6 AQ0MP0 6
lvido 2 NCMS000 2
illón 4 NCMS000 2
rcial 11 AQ0CS0 11
litario 6 AQ0MS0 5 NCMS000 1
prado 3 VMP00SM 2
imen 6 NCMS000 6
enudos 2 AQ0MP0 2
quede 4 VMSP3S0 3
latas 3 AQ0FP0 1 NCFP000 2
romper 3 VMN0000 3
iesgo 7 NCMS000 7
dena 10 NCFS000 8 VMIP3S0 2
ersas 8 AQ0FP0 8
donada 4 VMP00SF 4
reta 18 AQ0CS0 1 AQ0FS0 5 VMIP3S0 3
stias 2 NCFP000 2
debemos 2 VMIP1P0 2
one 45 VMIP3S0 40 NCMS000 1
ish 2 NC00000 1
uió 11 VMIS3S0 11
pieles 3 NCFP000 3
ados 328 VMP00PM 242 NCMP000 74 AQ0MP0 10
rodias 2 NCFP000 2
or_vida 2 RG 2
deza 10 NCFS000 10
laría 4 VMIC3S0 4
imérica 2 AQ0FS0 2
nviene 2 VMIP3S0 2
xterna 2 AQ0FS0 2
sitio 5 NCMS000 5
ebres 4 NCFP000 3 AQ0CP0 1
informa 2 VMIP3S0 2
dar 68 AQ0CS0 1 NCMS000 2 VMN0000 65
tálica 5 AQ0FS0 5
ndeo 10 NCMS000 1
lectrodo 3 NCMS000 3
ritu 11 NCMS000 11
zona 7 NCFS000 6
nvidia 20 NCFS000 19 VMIP3S0 1
tinta 2 AQ0FS0 2
rójimo 4 NCMS000 4
chan 4 VMIP3P0 4
suró 2 VMIS3S0 2
ical 18 AQ0CS0 12 NCMP000 1 AQ0CN0 2 NCMS000 2 VMN0000 1
mpa 2 NCFS000 1 VMSP3S0 1
sabios 3 NCMP000 2 AQ0MP0 1
rbación 2 NCFS000 2
legado 24 NCMS000 1 VMP00SM 23
rir 33 VMN0000 33
nvite 2 NCMS000 2
sonar 2 VMN0000 2
derna 5 AQ0FS0 5
undir 3 VMN0000 3
icieron 9 VMIS3P0 9
igue 36 VMIP3S0 35 VMSP3S0 1
ncreción 2 NCFS000 2
eprisa 2 RG 2
adrillos 3 NCMP000 3
untas 4 AQ0FP0 2 NCFP000 2
leote 2 NCMS000 2
recordó 3 VMIS3S0 3
lce 3 AQ0CS0 3
lirio 2 NCMS000 2
cargos 3 NCMP000 3
desvelar 2 VMN0000 2
icable 3 AQ0CS0 3
andria 5 NCFS000 5
aparece 14 VMIP3S0 14
ontes 4 NCMP000 3
lices 4 AQ0CP0 4
ertimos 2 VMIP1P0 2
apache 2 AQ0CS0 2
utico 2 AQ0MS0 2
teniente 2 NCCS000 2
ambiguo 6 AQ0MS0 6
cilación 3 NCFS000 3
ecibe 2 VMIP3S0 2
cíclico 5 AQ0MS0 5
stinos 3 NCMP000 3
airo 2 NCMS000 1
negativo 3 AQ0MS0 3
familia 17 NCFS000 17
olores 25 NCMP000 25
alivio 3 NCMS000 3
actuar 5 VMN0000 5
ladas 12 NCFP000 4 VMP00PF 8
rigor 5 RG 1 NCMS000 4
tazos 4 NCMP000 4
bón 3 NCMS000 3
nergías 2 NCFP000 2
n_contra 2 RG 2
rguen 2 VMSP3P0 2
llejo 2 NCMS000 2
lementos 6 NCMP000 6
zotea 3 NCFS000 1
fabrican 2 VMIP3P0 2
acera 3 NCFS000 2 VMIP3S0 1
ormía 2 VMII3S0 2
huerto 4 NCMS000 4
tal_vez 19 RG 19
stión 12 NCFS000 12
ué 144 NCMS000 1 VMIS1S0 8
roya 5 NCFS000 1
ontó 6 VMIS3S0 6
comenzó 8 VMIS3S0 8
urante 51 AQ0CS0 2 NCMS000 1
rque 152 NCMS000 1
rella 7 NCFS000 7
escoja 2 VMSP3S0 1
incluida 3 VMP00SF 3
temor 6 NCMS000 6
mejorar 9 VMN0000 9
aciendo 11 VMG0000 11
privados 2 VMP00PM 2
amiliar 7 AQ0CS0 7
estudios 7 NCMP000 7
as_horas 2 RG 2
reer 7 VMN0000 7
presión 16 NCFS000 16
quierdo 4 AQ0MS0 4
italista 2 AQ0CS0 2
torneo 2 NCMS000 2
squerosa 3 AQ0FS0 3
tomo 4 NCMS000 4
unía 2 VMII3S0 2
imentó 2 VMIS3S0 2
precia 2 VMIP3S0 2
cluyen 5 VMIP3P0 5
ojes 6 NCMP000 6
ncontró 5 VMIS3S0 5
exige 3 VMIP3S0 3
acoso 4 NCMS000 4
tendrán 3 VMIF3P0 3
ctual 18 AQ0CS0 18
ormidad 2 NCFS000 2
drogas 5 NCFP000 5
aceptan 2 VMIP3P0 2
jó 23 VMIS3S0 23
dejaré 3 VMIF1S0 3
ectado 10 VMP00SM 10
cuesta 9 NCFS000 2 VMIP3S0 7
nistra 3 NCFS000 3
áximas 2 AQ0FP0 1 NCFP000 1
altas 21 AQ0FP0 11 NCFP000 10
rutas 3 AQ0FP0 1 NCFP000 1 NCCP000 1
peraban 3 VMII3P0 3
mordial 3 AQ0CS0 3
ionarias 2 AQ0FP0 2
méricos 6 AQ0MP0 6
poniendo 3 VMG0000 3
miar 2 VMN0000 2
ciegos 5 NCMP000 2 AQ0MP0 3
ological 2 AQ0CN0 2
ueñas 10 AQ0FP0 9
tra 254 NCFS000 8 AQ0FS0 1 VMIP3S0 38 NCCS000 1 RG 3 I 1
íproca 2 RG 2
curridos 2 VMP00PM 2
párpados 5 NCMP000 5
dimiento 6 NCMS000 6
lmuerzo 5 NCMS000 5
rman 10 VMSP3P0 1 VMIP3P0 8
ibutos 3 NCMP000 3
ócima 2 NCFS000 2
centrado 2 VMP00SM 2
únicas 3 AQ0FP0 3
lza 2 NCFS000 2
ramo 3 NCMS000 3
rodos 4 NCMP000 4
sector 2 NCMS000 2
sidades 9 NCFP000 8
rmitorio 3 NCMS000 3
losión 7 NCFS000 7
uzca 3 AQ0FS0 1 VMSP3S0 2
oría 34 NCFS000 32 VMII3S0 2
pigmento 2 NCMS000 2
partió 2 VMIS3S0 2
fas 2 AQ0FP0 1 NCFP000 1
sperar 8 VMN0000 8
atigas 2 NCFP000 2
comienzo 2 NCMS000 2
jemplo 43 RG 32 NCMS000 11
récord 2 AQ0CN0 1 NCMS000 1
gre 19 AQ0CS0 3 NCFS000 13 AQ0CN0 1 NCMS000 2
eencias 5 NCFP000 5
lizmente 2 RG 2
esquina 6 NCFS000 6
peño 5 NCMS000 5
señadas 2 VMP00PF 2
orciona 3 VMIP3S0 3
esulta 18 VMIP3S0 18
formas 19 RG 1 NCFP000 17 VMIP2S0 1
funda 3 NCFS000 2 AQ0FS0 1
divina 3 AQ0FS0 3
almeras 4 NCFP000 4
nsamos 2 VMIP1P0 2
vantar 3 VMN0000 3
izados 16 VMP00PM 16
ijera 2 VMSI3S0 1 NCFS000 1
lamiento 12 NCMS000 12
rograma 4 NCMS000 4
álicos 5 AQ0MP0 5
rnantes 5 NCCP000 5
iológico 5 AQ0MS0 5
trépito 3 NCMS000 3
toriza 2 VMIP3S0 2
aves 18 NCFP000 12 AQ0CP0 4
ntéticos 2 AQ0MP0 2
rior 62 AQ0CS0 45 NCMS000 10
ortancia 7 NCFS000 7
aminada 3 AQ0FS0 1 VMP00SF 2
andato 2 NCMS000 2
orosa 2 RG 1
nsional 3 AQ0CS0 3
genieros 2 NCMP000 1
acan 2 VMIP3P0 2
especial 9 AQ0CS0 8
trial 8 AQ0CS0 7 NCCS000 1
lebraban 3 VMII3P0 3
ultural 7 AQ0CS0 6
ubieron 6 VMIS3P0 6
ianinas 4 NCFP000 4
posas 4 AQ0FP0 1 NCFP000 3
invitado 4 NCMS000 2 VMP00SM 2
argan 2 VMIP3P0 2
razada 3 VMP00SF 3
ltó 13 VMIS3S0 13
jimo 4 NCMS000 4
sivo 23 AQ0MS0 22 NCMS000 1
eacción 5 NCFS000 5
roz 6 AQ0CS0 5 NCMS000 1
ectoria 6 NCFS000 6
puntería 2 NCFS000 2
roduzca 2 VMSP3S0 2
etener 5 VMN0000 5
ridas 7 AQ0FP0 1 NCFP000 4 VMP00PF 2
ajador 3 NCMS000 3
rreros 2 NCMP000 2
ditoras 2 NCFP000 2
mezclan 3 VMIP3P0 3
aliento 6 NCMS000 6
xtorsión 3 NCFS000 3
imañas 3 NCFP000 3
gadura 3 NCFS000 3
enada 2 VMP00SF 2
amenaza 7 NCFS000 5 VMIP3S0 2
urrente 2 AQ0CS0 2
sque 5 VMSP3S0 2 NCMS000 2
estículo 2 NCMS000 2
aliente 7 AQ0CS0 7
rdias 5 NCCP000 5
biado 4 VMP00SM 4
estino 9 NCMS000 9
xcesivas 2 AQ0FP0 2
dables 2 AQ0CP0 2
ujetos 2 NCMP000 1
ette 3 NCFS000 1 NC00000 1
ampanas 2 NCFP000 2
pleta 5 AQ0FS0 5
dico 14 AQ0MS0 5 NCMS000 9
ascenso 2 NCMS000 2
ardes 5 NCFP000 4 NCMP000 1
agabundo 3 NCMS000 3
rlatana 2 NCFS000 2
cilísimo 2 AQSMS0 2
llovía 4 VMII3S0 4
situadas 2 VMP00PF 2
entró 3 VMIS3S0 3
rteras 3 AQ0FP0 2 NCFP000 1
ruto 5 AQ0MS0 1 VMIP1S0 1 NCMS000 3
umerosos 5 AQ0MP0 5
avorable 2 AQ0CS0 2
rtinas 3 AQ0FP0 1 NCFP000 2
uerda 13 VMIP3S0 12 VMM02S0 1
ituido 3 VMP00SM 3
aladas 5 NCFP000 3 VMP00PF 2
ocía 3 VMII3S0 3
resumir 2 VMN0000 2
st 4 NCMS000 1
ctancia 2 NCFS000 2
cta 19 NCFS000 6 AQ0FS0 5 VMIP3S0 8
altos 4 NCMP000 2 AQ0MP0 2
eglar 2 VMN0000 2
mavera 2 NCFS000 2
ometida 2 VMP00SF 2
veces 46 RG 16 NCFP000 30
irrojo 2 AQ0MS0 2
tético 5 AQ0MS0 5
ocados 4 VMP00PM 3 NCMP000 1
scrita 2 VMP00SF 2
flejado 2 VMP00SM 2
léfono 3 NCMS000 3
erío 3 NCMS000 3
finió 2 VMIS3S0 2
asías 2 NCFP000 2
dquiere 3 VMIP3S0 3
ado 1027 AQ0MS0 17 RG 32 NCMS000 169 VMP00SM 765
viejo 7 AQ0MS0 6 NCMS000 1
gura 15 NCFS000 7 AQ0FS0 3 VMIP3S0 4
tín 9 NCMS000 7
ostraba 6 VMII3S0 6
garganta 2 NCFS000 2
rarán 2 VMIF3P0 2
gué 5 VMIS1S0 5
íder 8 NCCS000 8
onfuso 3 AQ0MS0 3
alizan 5 VMIP3P0 5
solapas 2 NCFP000 2
mérica 9 AQ0FS0 2
objetivo 6 AQ0MS0 1 NCMS000 5
chitos 2 NCMP000 1 AQ0MP0 1
ontrario 14 AQ0MS0 2 RG 9 I 1 NCMS000 2
menor 22 AQ0CS0 22
diera 17 VMSI3S0 16 VMSI1S0 1
tigar 8 VMN0000 8
mercado 4 NCMS000 4
l_que 10 RG 1
ficativo 4 AQ0MS0 4
rro 37 VMIP1S0 3 RG 1 NCMS000 30
valencia 4 NCFS000 1
antiguo 13 AQ0MS0 12 NCMS000 1
ordial 3 AQ0CS0 3
adiación 2 NCFS000 2
iran 3 VMIP3P0 3
ecen 36 VMIP3P0 36
layboy 2 NCMS000 1
ntereses 5 NCMP000 5
siva 25 NCFS000 2 AQ0FS0 23
roceden 2 VMIP3P0 2
élulas 8 NCFP000 8
etenido 4 VMP00SM 4
rodigio 2 NCMS000 2
ltades 12 NCFP000 11
ontículo 2 NCMS000 2
obrar 7 VMN0000 6 NC00000 1
logran 2 VMIP3P0 2
rágil 2 AQ0CS0 2
conocía 3 VMII3S0 3
ne 256 AQ0CS0 6 NCFS000 8 VMIP3S0 187 RG 1 VMSP3S0 2 NCMS000 31 VMIS1S0 1
evos 31 NCMP000 6 AQ0MP0 25
eatral 3 AQ0CS0 3
aguna 2 NCFS000 2
nudas 2 AQ0FP0 1
in_duda 5 RG 5
litistas 2 AQ0CP0 2
radores 7 NCMP000 6 AQ0MP0 1
icha 9 NCFS000 6 AQ0FS0 1 VMP00SF 2
potentes 2 AQ0CP0 2
playa 3 NCFS000 3
nor 45 AQ0CS0 22 NCMS000 23
odríamos 12 VMIC1P0 12
igina 2 VMIP3S0 2
etivo 8 AQ0MS0 2 NCMS000 6
onsiste 10 VMIP3S0 10
edamos 2 VMIP1P0 2
istintas 8 AQ0FP0 8
reción 2 NCFS000 2
pezaban 2 VMII3P0 2
stiones 3 NCFP000 3
etizar 4 VMN0000 4
rtero 3 AQ0MS0 1 NCMS000 2
lístico 2 AQ0MS0 2
charon 2 VMIS3P0 2
eblan 3 VMIP3P0 3
ombros 4 NCMP000 4
ácter 15 NCMS000 15
vias 2 NCFP000 2
pondió 4 VMIS3S0 4
duelos 4 NCMP000 4
sfile 3 NCMS000 3
staría 11 VMIC3S0 4
sejo 2 NCMS000 2
ndrome 2 NCMS000 2
mpañado 2 VMP00SM 2
confuso 3 AQ0MS0 3
uza 5 AQ0FS0 2 VMIP3S0 3
nferior 4 AQ0CS0 4
gistral 2 AQ0CS0 2
osee 7 VMIP3S0 7
emos 141 VMSP1P0 9 VMSI1P0 2 VMIF1P0 22 VMIP1P0 77 NCMP000 3 VMM01P0 5
ofe 2 NCFS000 2
hogar 7 NCMS000 6 VMN0000 1
asca 2 AQ0FS0 1
dmite 2 VMIP3S0 2
tacaron 2 VMIS3P0 2
agresor 2 NCMS000 2
dirigir 2 VMN0000 2
areja 6 NCFS000 6
ezclado 4 VMP00SM 4
ministra 3 NCFS000 3
loria 9 NCFS000 9
enor 22 AQ0CS0 22
sonríe 2 VMIP3S0 2
vertido 18 AQ0MS0 1 VMP00SM 17
ues 71 RG 3 NCMN000 2 NCMP000 15
rrilla 3 NCFS000 1
irios 2 NCMP000 2
tria 5 NCFS000 3
inente 4 AQ0CS0 1 NCMS000 3
bligadas 2 VMP00PF 2
luir 5 VMN0000 5
adece 3 VMIP3S0 3
rra 93 AQ0CS0 1 NCFS000 47 AQ0FS0 3 VMIP3S0 7 VMSP3S0 3
giles 2 AQ0CP0 2
esarias 5 AQ0FP0 5
mitidas 3 VMP00PF 3
ume 4 VMIP3S0 4
foto 3 NCFS000 3
barba 2 NCFS000 2
entidad 4 NCFS000 4
nir 18 NCMS000 2 VMN0000 16
moso 17 AQ0MS0 17
devuelve 3 VMIP3S0 3
ulos 30 NCMP000 28 AQ0MP0 2
otimia 2 NCFS000 2
color 27 AQ0CN0 1 NCMS000 26
deo 13 NCMS000 4
chocar 3 VMN0000 3
aleta 3 NCFS000 3
observar 5 VMN0000 5
ranja 6 NCFS000 4 NCCS000 2
cra 3 NCFS000 1 AQ0FS0 1
creación 11 NCFS000 10
ules 3 AQ0CP0 2
nfiado 2 VMP00SM 2
entario 9 AQ0MS0 3 NCMS000 6
endidos 6 VMP00PM 6
ñeza 2 NCFS000 2
ecas 3 AQ0FP0 1 RG 1 NCFP000 1
innitus 3 NCMN000 3
egados 10 VMP00PM 9 NCMP000 1
claraba 3 VMII3S0 3
necido 2 VMP00SM 2
alista 18 AQ0CS0 12 NCCS000 5
eresante 3 AQ0CS0 3
horrar 2 VMN0000 2
frán 3 NCMS000 3
encial 15 AQ0CS0 11 NCMS000 4
moria 15 NCFS000 15
ompuesto 2 NCMS000 1 VMP00SM 1
tú 13 NC00000 1
racional 3 AQ0CS0 3
pulando 2 VMG0000 2
hace 98 VMIP3S0 98
írculo 4 NCMS000 4
sistían 2 VMII3P0 2
lumnos 3 NCMP000 3
fectadas 3 VMP00PF 3
bitis 3 NCMP000 3
dificio 8 NCMS000 8
lamado 19 VMP00SM 19
palacio 4 NCMS000 4
bió 27 VMIS3S0 27
gaba 21 VMII3S0 21
irtieron 2 VMIS3P0 2
lviera 3 VMSI3S0 3
_vida 2 RG 2
recibe 2 VMIP3S0 2
egoría 7 NCFS000 7
ónimos 2 NCMP000 1 AQ0MP0 1
umildad 6 NCFS000 6
comenzar 2 VMN0000 2
atrón 2 NCMS000 2
peores 5 AQ0CP0 5
ginable 3 AQ0CS0 3
yar 4 VMN0000 4
ciada 6 NCFS000 2 AQ0FS0 1 VMP00SF 3
oy 96 VMIP1S0 10 RG 48 NCMS000 8
iódicos 10 NCMP000 10
edan 16 VMSP3P0 6 VMIP3P0 10
ticiones 3 NCFP000 3
utear 2 VMN0000 2
esan 6 VMIP3P0 6
vina 4 NCFS000 1 AQ0FS0 3
ciana 3 NCFS000 2 AQ0FS0 1
ilizaron 2 VMIS3P0 2
uiatras 2 NCCP000 2
racasado 5 VMP00SM 5
erpreta 3 VMIP3S0 3
gamada 2 NCFS000 1 VMP00SF 1
spuestas 3 NCFP000 1 VMP00PF 2
pedidas 2 VMP00PF 2
zumbido 2 NCMS000 2
esperma 3 NCMS000 3
spa 6 NCFS000 6
fábrica 3 NCFS000 3
ceso 32 RG 1 NCMS000 31
tren 9 VMSP3P0 5 NCMS000 4
aginable 3 AQ0CS0 3
ueremos 4 VMIP1P0 4
eforzar 3 VMN0000 3
usieran 2 VMSI3P0 2
hosa 2 AQ0FS0 2
única 20 AQ0FS0 20
ntud 4 NCFS000 4
difícil 20 AQ0CS0 20
rogresos 2 NCMP000 2
enado 10 NCMS000 1 VMP00SM 8
saber 21 NCMS000 2 VMN0000 18
mbido 4 NCMS000 2 VMP00SM 2
rtir 15 VMN0000 15
nando 11 VMG0000 10
ogado 2 NCMS000 2
onstante 11 AQ0CS0 11
turco 3 AQ0MS0 3
capturar 2 VMN0000 2
exista 3 VMSP3S0 2 VMSP1S0 1
olmo 3 RG 1 NCMS000 1
upar 5 VMN0000 5
ámaras 3 NCFP000 3
duce 29 VMIP3S0 29
idiable 2 AQ0CS0 2
ete 37 VMIP3S0 5 NCMS000 17
igmático 3 AQ0MS0 3
mirilla 2 NCFS000 2
evo 46 AQ0MS0 32 VMIP1S0 5 RG 7 NCMS000 2
general 23 AQ0CS0 14 RG 8 NCMS000 1
unciones 5 NCFP000 5
_eleison 4 NCMN000 2
tapa 10 NCFS000 10
corporal 2 AQ0CS0 2
resente 17 AQ0CS0 5 VMSP3S0 2 NCMS000 10
pecias 5 NCFP000 5
icativo 4 AQ0MS0 4
victoria 10 NCFS000 10
ivienda 4 NCFS000 4
segundos 12 NCMP000 11
rimen 2 NCMS000 2
claridad 3 NCFS000 3
ensilios 2 NCMP000 2
unidense 2 AQ0CS0 2
mposible 21 AQ0CS0 21
láminas 2 NCFP000 2
olocó 4 VMIS3S0 4
stidiosa 2 AQ0FS0 2
soltera 2 NCFS000 2
oyos 2 NCMP000 2
fectar 2 VMN0000 2
trónica 6 AQ0FS0 6
didad 4 NCFS000 3 RG 1
spíritu 11 NCMS000 11
riunfos 2 NCMP000 2
lombiano 2 AQ0MS0 1 NCMS000 1
eptoras 11 AQ0FP0 11
ebles 2 NCMP000 2
grandeza 7 NCFS000 7
saliva 2 NCFS000 2
mayores 7 NCCP000 1 AQ0CP0 6
ritmo 7 NCMS000 7
omenzaba 3 VMII3S0 3
eligioso 3 AQ0MS0 3
slantes 7 AQ0CP0 7
abogados 2 NCMP000 2
rozos 2 NCMP000 2
loca 3 AQ0FS0 2 VMIP3S0 1
ticipado 2 VMP00SM 2
detalles 6 NCMP000 6
largas 4 AQ0FP0 4
ucha 36 NCFS000 13 VMIP3S0 3
padas 6 AQ0FP0 1 NCFP000 3 VMP00PF 2
egir 4 VMN0000 4
olistas 4 NCMP000 1 NCCP000 3
aseros 3 AQ0MP0 3
odista 2 NCCS000 2
olado 3 NCMS000 1 VMP00SM 2
motivos 4 NCMP000 4
tasías 2 NCFP000 2
dae 2 NCMS000 1 NC00000 1
orsión 7 NCFS000 7
sacaba 2 VMII3S0 2
feras 3 AQ0FP0 1 NCFP000 2
esía 14 NCFS000 14
érgico 2 AQ0MS0 2
sillas 2 NCFP000 2
promesa 2 NCFS000 2
eúnen 2 VMIP3P0 2
tro 272 AQ0MS0 2 VMIP1S0 3 RG 30 NCMS000 69
entable 3 AQ0CS0 3
vot 8 NCCS000 8
stalado 2 VMP00SM 2
iasmo 5 NCMS000 5
trabajos 3 NCMP000 3
lonista 2 AQ0CS0 2
uerte 72 AQ0CS0 12 NCFS000 54 RG 3 NCMS000 1
irá 20 VMIF3S0 20
quesos 2 NCMP000 2
ercio 3 NCMS000 3
murió 11 VMIS3S0 11
esastre 2 NCMS000 2
revivir 6 VMN0000 6
ogró 3 VMIS3S0 3
ublicar 2 VMN0000 2
deberá 2 VMIF3S0 2
peradas 2 AQ0FP0 1 VMP00PF 1
baja 12 AQ0FS0 7 VMIP3S0 5
excesiva 4 AQ0FS0 4
agio 6 NCMS000 6
muflaje 3 NCMS000 3
rear 10 VMN0000 10
nducción 7 NCFS000 7
erpiente 6 NCFS000 6
upone 13 VMIP3S0 13
po 260 AQ0MS0 2 VMIP1S0 1 VMIS3S0 3 RG 3 NCMS000 248
ital 18 AQ0CS0 10 NCFS000 4 NCMS000 4
llozaba 2 VMII1S0 1 VMII3S0 1
admiro 2 VMIP1S0 2
oxinas 2 NCFP000 2
abales 3 NCMP000 3
eparados 2 VMP00PM 2
esperó 2 VMIS3S0 2
especta 2 VMIP3S0 2
reso 17 AQ0MS0 2 NCMS000 10 VMP00SM 1
elosa 2 AQ0FS0 2
entonces 73 RG 72
lés 13 AQ0MS0 3 NCMS000 7 NCCP000 3
ucio 3 AQ0MS0 3
tocaba 3 VMII3S0 3
maridos 3 NCMP000 3
arsenal 3 NCMS000 3
úmero 19 NCMS000 19
a_bordo 2 RG 2
ermano 10 NCMS000 10
iclaje 2 NCMS000 2
ruya 2 VMSP3S0 2
enientes 2 NCMP000 2
oceso 18 NCMS000 18
irable 4 AQ0CS0 4
mbro 7 NCMS000 7
enidad 4 NCFS000 4
andó 3 VMIS3S0 3
a_veces 16 RG 16
iprés 2 NCMS000 2
isa 29 NCFS000 18 AQ0FS0 3 VMIP3S0 5 RG 3
nérgico 2 AQ0MS0 2
nsajes 2 NCMP000 2
raño 5 AQ0MS0 5
</Suffixes>
<SingleTagFreq>
AO 237
AQ 6414
CC 3978
CS 2681
DA 10783
DD 603
DE 14
DI 3258
DP 1365
DT 30
Faa 95
Fat 99
Fc 6610
Fd 402
Fe 902
Fg 674
Fh 5
Fia 190
Fit 199
Fp 3885
Fpa 236
Fpt 238
Fs 79
Fx 173
Fz 26
I 84
NC 19284
NP 2931
P0 1202
PD 266
PE 1
PI 773
PP 1883
PR 1847
PT 185
PX 33
RG 4387
RN 1123
SP 14212
VAI 907
VAM 5
VAN 71
VAP 12
VAS 76
VMG 454
VMI 6552
VMM 117
VMN 2509
VMP 2251
VMS 488
VSG 19
VSI 1487
VSM 2
VSN 178
VSP 64
VSS 89
W 208
X 1
Z 609
Zd 8
Zm 14
Zp 10
Zu 4
</SingleTagFreq>
<ClassTagFreq>
AO-NC AO 78 NC 12
AO-NC-NP AO 78 NC 12 NP 54
AO-NC-RG AO 15 NC 0 RG 9
AO-NC-VMI AO 23 NC 14 VMI 0
AO-NC-VMI-VMM AO 19 NC 3 VMI 0 VMM 0
AQ-CS-RG AQ 0 CS 0 RG 55
AQ-DD-NC AQ 8 DD 4 NC 2
AQ-DI-NC-PI AQ 0 DI 14 NC 0 PI 1
AQ-DI-PI AQ 0 DI 12 PI 0
AQ-I AQ 17 I 18
AQ-I-NC AQ 9 I 2 NC 17
AQ-I-NC-RG AQ 12 I 1 NC 0 RG 13
AQ-I-NC-SP AQ 0 I 1 NC 0 SP 74
AQ-I-NC-VMI AQ 0 I 0 NC 24 VMI 2
AQ-I-NC-VMM-VMS AQ 3 I 0 NC 10 VMM 0 VMS 1
AQ-NC AQ 2235 NC 2144
AQ-NC-NP AQ 2235 NC 2144 NP 1564
AQ-NC-NP-RG AQ 44 NC 14 NP 30 RG 33
AQ-NC-NP-VMI AQ 129 NC 164 NP 114 VMI 2
AQ-NC-NP-VMS AQ 26 NC 20 NP 18 VMS 0
AQ-NC-PI-RG-VMI AQ 12 NC 10 PI 6 RG 10 VMI 0
AQ-NC-PI-VMI-VMM AQ 7 NC 0 PI 2 VMI 0 VMM 0
AQ-NC-PI-VMM AQ 0 NC 14 PI 0 VMM 0
AQ-NC-RG AQ 44 NC 14 RG 33
AQ-NC-RG-VMI AQ 17 NC 0 RG 12 VMI 0
AQ-NC-SP-VMI AQ 2 NC 1 SP 24 VMI 0
AQ-NC-VMI AQ 129 NC 164 VMI 2
AQ-NC-VMI-VMM AQ 75 NC 79 VMI 71 VMM 0
AQ-NC-VMM AQ 30 NC 44 VMM 0
AQ-NC-VMM-VMS AQ 52 NC 22 VMM 0 VMS 4
AQ-NC-VMN AQ 10 NC 3 VMN 5
AQ-NC-VMS AQ 26 NC 20 VMS 0
AQ-NP AQ 3282 NP 2297
AQ-PI AQ 60 PI 13
AQ-PI-RG AQ 67 PI 0 RG 2
AQ-RG AQ 62 RG 11
AQ-SP AQ 0 SP 8
AQ-SP-VMI AQ 0 SP 9 VMI 0
AQ-VMI AQ 78 VMI 2
AQ-VMI-VMM AQ 74 VMI 20 VMM 0
AQ-VMM AQ 18 VMM 0
AQ-VMM-VMS AQ 43 VMM 0 VMS 0
AQ-VMP AQ 2 VMP 7
AQ-VMS AQ 25 VMS 0
CC-CS-PR-SP-VMI CC 0 CS 562 PR 0 SP 0 VMI 0
CC-CS-VSM-VSS CC 0 CS 0 VSM 2 VSS 44
CC-DI-NC-PI-RG CC 0 DI 9 NC 1 PI 0 RG 65
CC-NC CC 3653 NC 2
CC-NC-NP CC 3653 NC 2 NP 2557
CC-NC-RG CC 0 NC 8 RG 76
CC-RG CC 122 RG 9
CS-I-RG CS 1 I 0 RG 68
CS-NC CS 217 NC 0
CS-PR CS 1472 PR 1711
CS-RG CS 86 RG 212
CS-RG-SP CS 0 RG 0 SP 49
DA-NC-PP DA 6681 NC 0 PP 412
DD-NC-NP-PD DD 125 NC 1 NP 87 PD 4
DD-NC-PD DD 125 NC 1 PD 4
DD-PD DD 461 PD 15
DD-PD-VMS DD 12 PD 1 VMS 0
DE-DT-PE-PT DE 14 DT 30 PE 1 PT 110
DI-NC-PI DI 83 NC 0 PI 42
DI-NC-PI-RG DI 91 NC 1 PI 70 RG 0
DI-PI DI 627 PI 241
DI-PI-RG DI 40 PI 29 RG 126
DI-PI-RG-VMP DI 1 PI 0 RG 23 VMP 0
DI-PI-VMM-VMS-Z DI 894 PI 25 VMM 0 VMS 0 Z 20
DI-PI-VMP DI 8 PI 0 VMP 0
DI-PI-VMS DI 33 PI 2 VMS 0
DI-Z DI 1251 Z 16
DP-I DP 324 I 0
DP-NC DP 135 NC 0
DP-PX DP 111 PX 8
Fs-NC Fs 8 NC 0
I-NC I 12 NC 222
I-NC-NP I 12 NC 222 NP 155
I-NC-PE-PT I 0 NC 0 PE 0 PT 49
I-NC-VMI-VMM I 0 NC 25 VMI 7 VMM 0
I-NC-VMP I 0 NC 7 VMP 2
I-RG I 3 RG 22
